"","melody","index","beat_pos","duration","scale_deg","approaching","key","depart","ArrNum","DepNum","onOffBeat","ArrSkiSteLeap","DepSkiSteLeap","Prediction","Response"
"174","(8bL",306,"1",0.5,"7+","-M2","c#","-m3",-2,-3,"onbeat","step","leap",0.984221503911271,1
"175","8g#J",307,"1.5",0.5,"5","-m3","c#","-M3",-3,-4,"offbeat","leap","leap",0.968895128803985,1
"176","2e^)",308,"2",2,"3","-M3","c#","+M6",-4,9,"onbeat","leap","leap",0.990733409062025,1
"178","(8cc#L",313,"1",0.5,"1","+M6","c#","+M2",9,2,"onbeat","leap","step",0.889707188612599,1
"179","8dd#J",314,"1.5",0.5,"2","+M2","c#","+m2",2,1,"offbeat","step","step",0.485125363073619,1
"180","4ee')",315,"2",1,"3","+m2","c#","P1",1,0,"onbeat","step","unison",0.973915443787871,1
"182","(8eeL)",318,"3",0.5,"3","P1","c#","-m3",0,-3,"onbeat","unison","leap",0.990093693344501,1
"183","8cc#J",319,"3.5",0.5,"1","-m3","c#","-M2",-3,-2,"offbeat","leap","step",0.93820188687144,1
"184","8bL",322,"1",0.5,"7+","-M2","c#","-m3",-2,-3,"onbeat","step","leap",0.984221503911271,1
"185","8g#J)",323,"1.5",0.5,"5","-m3","c#","-M3",-3,-4,"offbeat","leap","leap",0.968895128803985,1
"186","[2e^",324,"2",2,"3","-M3","c#","-m3",-4,-3,"onbeat","leap","leap",0.990733409062025,1
"188","4c#",329,"1",1,"1","-m3","c#","-M2",-3,-2,"onbeat","leap","step",0.945714206375741,1
"189","4B",330,"2",1,"7+","-M2","c#","P1",-2,0,"onbeat","step","unison",0.973915443787871,1
"190","4B",331,"3",1,"7+","P1","c#","+M2",0,2,"onbeat","unison","step",0.866141960929531,1
"191","4c#^",333,"1",1,"1","+M2","c#","-M2",2,-2,"onbeat","step","step",0.80152356213528,1
"192","4B",334,"2",1,"7+","-M2","c#","P1",-2,0,"onbeat","step","unison",0.973915443787871,1
"193","4B",335,"3",1,"7+","P1","c#","+M2",0,2,"onbeat","unison","step",0.866141960929531,1
"194","4c#^",337,"1",1,"1","+M2","c#","-M2",2,-2,"onbeat","step","step",0.80152356213528,1
"195","4B",338,"2",1,"7+","-M2","c#","P1",-2,0,"onbeat","step","unison",0.973915443787871,1
"196","4B",339,"3",1,"7+","P1","c#","+M2",0,2,"onbeat","unison","step",0.866141960929531,1
"197","4c#",342,"1",1,"1","+M2","c#","+M10",2,16,"onbeat","step","leap",0.978658599750936,1
"200","(8ee#L",350,"1",0.5,"3+","+M10","c#","+M2",16,2,"onbeat","leap","step",0.889707188612599,1
"201","8ff##J",351,"1.5",0.5,"4+","+M2","c#","+m2",2,1,"offbeat","step","step",0.485125363073619,1
"202","4.gg#^",352,"2",1.5,"5","+m2","c#","-m3",1,-3,"onbeat","step","leap",0.971191831255954,1
"204","8ee#)",355,"3.5",0.5,"3+","-m3","c#","-M2",-3,-2,"offbeat","leap","step",0.93820188687144,1
"205","(8dd#L",358,"1",0.5,"2","-M2","c#","-m3",-2,-3,"onbeat","step","leap",0.984221503911271,1
"206","8b#J)",359,"1.5",0.5,"7","-m3","c#","-M3",-3,-4,"offbeat","leap","leap",0.968895128803985,1
"207","2g#^",360,"2",2,"5","-M3","c#","+M6",-4,9,"onbeat","leap","leap",0.990733409062025,1
"209","(8ee#L",365,"1",0.5,"3+","+M6","c#","+M2",9,2,"onbeat","leap","step",0.889707188612599,1
"210","8ff##J",366,"1.5",0.5,"4+","+M2","c#","+m2",2,1,"offbeat","step","step",0.485125363073619,1
"211","4gg#)",367,"2",1,"5","+m2","c#","P1",1,0,"onbeat","step","unison",0.973915443787871,1
"213","(8gg#L)",370,"3",0.5,"5","P1","c#","-m3",0,-3,"onbeat","unison","leap",0.990093693344501,1
"214","8ee#J)",371,"3.5",0.5,"3+","-m3","c#","-M2",-3,-2,"offbeat","leap","step",0.93820188687144,1
"215","(8dd#L",374,"1",0.5,"2","-M2","c#","-m3",-2,-3,"onbeat","step","leap",0.984221503911271,1
"216","8b#J",375,"1.5",0.5,"7","-m3","c#","-M3",-3,-4,"offbeat","leap","leap",0.968895128803985,1
"217","[>2g#^)",377,"2",2,"5","-M3","c#","-m3",-4,-3,"onbeat","leap","leap",0.990733409062025,1
"219","4e#",381,"1",1,"3+","-m3","c#","-M2",-3,-2,"onbeat","leap","step",0.945714206375741,1
"220","4d#",382,"2",1,"2","-M2","c#","P1",-2,0,"onbeat","step","unison",0.973915443787871,1
"221","4d#",383,"3",1,"2","P1","c#","+M2",0,2,"onbeat","unison","step",0.866141960929531,1
"222","4e#^",385,"1",1,"3+","+M2","c#","-M2",2,-2,"onbeat","step","step",0.80152356213528,1
"223","4d#",386,"2",1,"2","-M2","c#","P1",-2,0,"onbeat","step","unison",0.973915443787871,1
"224","4d#",387,"3",1,"2","P1","c#","+M2",0,2,"onbeat","unison","step",0.866141960929531,1
"225","4e#^",390,"1",1,"3+","+M2","c#","-M2",2,-2,"onbeat","step","step",0.80152356213528,1
"226","4d#",391,"2",1,"2","-M2","c#","P1",-2,0,"onbeat","step","unison",0.973915443787871,1
"227","4d#",392,"3",1,"2","P1","c#","+M2",0,2,"onbeat","unison","step",0.866141960929531,1
"228","4e#^",394,"1",1,"3+","+M2","c#","-M2",2,-2,"onbeat","step","step",0.80152356213528,1
"229","4d#",395,"2",1,"2","-M2","c#","P1",-2,0,"onbeat","step","unison",0.973915443787871,1
"230","8d#L",396,"3",0.5,"2","P1","c#","-M2",0,-2,"onbeat","unison","step",0.749762270426289,1
"231","8c#J",397,"3.5",0.5,"1","-M2","c#","-d2",-2,0,"offbeat","step","unison",0.925521615272745,1
"233","4B#<",400,"1",1,"7","-d2","c#","-M2",0,-2,"onbeat","unison","step",0.866141960929531,1
"234","4A#<",401,"2",1,"6+","-M2","c#","+M2",-2,2,"onbeat","step","step",0.80152356213528,1
"235","8B#<L",402,"3",0.5,"7","+M2","c#","+m2",2,1,"onbeat","step","step",0.651563710525005,1
"236","8c#<J",403,"3.5",0.5,"1","+m2","c#","+M2",1,2,"offbeat","step","step",0.485125363073619,1
"237","8d#L",405,"1",0.5,"2","+M2","c#","-m3",2,-3,"onbeat","step","leap",0.984221503911271,1
"238","8B#J",406,"1.5",0.5,"7","-m3","c#","+m2",-3,1,"offbeat","leap","step",0.93820188687144,1
"239","4.c#^",407,"2",1.5,"1","+m2","c#","-d5",1,-6,"onbeat","step","leap",0.971191831255954,1
"241","8A#<",409,"3.5",0.5,"6+","-d5","c#","+M2",-6,2,"offbeat","leap","step",0.93820188687144,1
"242","12B#<L",412,"1",0.333333,"7","+M2","c#","+m2",2,1,"onbeat","step","step",0.59128447506069,1
"243","12c#<",413,"1.33333",0.333333,"1","+m2","c#","-m2",1,-1,"offbeat","step","step",0.421612351868164,0
"244","12B#<J",414,"1.66667",0.333333,"7","-m2","c#","-M2",-1,-2,"offbeat","step","step",0.421612351868164,0
"245","4A#<",415,"2",1,"6+","-M2","c#","+M2",-2,2,"onbeat","step","step",0.80152356213528,1
"246","8B#<L",416,"3",0.5,"7","+M2","c#","+m2",2,1,"onbeat","step","step",0.651563710525005,1
"247","8c#<J",417,"3.5",0.5,"1","+m2","c#","+M2",1,2,"offbeat","step","step",0.485125363073619,1
"248","(12d#L",419,"1",0.333333,"2","+M2","c#","+m3",2,3,"onbeat","step","leap",0.985737543920298,1
"249","12f#",420,"1.33333",0.333333,"4","+m3","c#","-M2",3,-2,"offbeat","leap","step",0.92153950620438,1
"250","12eJ)",421,"1.66667",0.333333,"3","-M2","c#","-m2",-2,-1,"offbeat","step","step",0.421612351868164,0
"251","2d#",422,"2",2,"2","-m2","c#","-m3",-1,-3,"onbeat","step","leap",0.961216174965712,1
"252","(12B#<L",426,"1",0.333333,"7","-m3","c#","+m2",-3,1,"onbeat","leap","step",0.86189411399341,1
"253","12c#<",427,"1.33333",0.333333,"1","+m2","c#","-m2",1,-1,"offbeat","step","step",0.421612351868164,0
"254","12B#<J)",428,"1.66667",0.333333,"7","-m2","c#","-M2",-1,-2,"offbeat","step","step",0.421612351868164,0
"255","4A#<",429,"2",1,"6+","-M2","c#","+M2",-2,2,"onbeat","step","step",0.80152356213528,1
"256","(8B#<L",430,"3",0.5,"7","+M2","c#","+m2",2,1,"onbeat","step","step",0.651563710525005,1
"257","8c#<J",431,"3.5",0.5,"1","+m2","c#","+M2",1,2,"offbeat","step","step",0.485125363073619,1
"258","8d#L",433,"1",0.5,"2","+M2","c#","-m3",2,-3,"onbeat","step","leap",0.984221503911271,1
"259","8B#",434,"1.5",0.5,"7","-m3","c#","+m2",-3,1,"offbeat","leap","step",0.93820188687144,1
"261","8c#)",436,"2",0.5,"1","+m2","c#","-m2",1,-1,"onbeat","step","step",0.651563710525005,1
"262","8B#",437,"2.5",0.5,"7","-m2","c#","+m2",-1,1,"offbeat","step","step",0.485125363073619,1
"263","8c#",438,"3",0.5,"1","+m2","c#","-m3",1,-3,"onbeat","step","leap",0.984221503911271,1
"264","8A#J)",439,"3.5",0.5,"6+","-m3","c#","+M2",-3,2,"offbeat","leap","step",0.93820188687144,1
"265","(>12B#<L",442,"1",0.333333,"7","+M2","c#","+m2",2,1,"onbeat","step","step",0.59128447506069,1
"266","12c#<",443,"1.33333",0.333333,"1","+m2","c#","-m2",1,-1,"offbeat","step","step",0.421612351868164,0
"267","12B#<J)",444,"1.66667",0.333333,"7","-m2","c#","-M2",-1,-2,"offbeat","step","step",0.421612351868164,0
"268","4A#<",445,"2",1,"6+","-M2","c#","+m7",-2,10,"onbeat","step","leap",0.978658599750936,1
"270","12g#'L",449,"1",0.333333,"5","+m7","c#","P1",10,0,"onbeat","leap","unison",0.983918938165749,1
"271","12g#'",450,"1.33333",0.333333,"5","P1","c#","P1",0,0,"offbeat","unison","unison",0.993997502275747,1
"272","12g#'J",451,"1.66667",0.333333,"5","P1","c#","P1",0,0,"offbeat","unison","unison",0.993997502275747,1
"273","4g#",452,"2",1,"5","P1","c#","P1",0,0,"onbeat","unison","unison",0.98355910784716,1
"274","(4g#^",453,"3",1,"5","P1","c#","+P8",0,12,"onbeat","unison","leap",0.986572858240624,1
"275","8gg#L)",456,"1",0.5,"5","+P8","c#","+m2",12,1,"onbeat","leap","step",0.889707188612599,1
"277","(16aaJk",458,"1.75",0.25,"6","+m2","c#","-m3",1,-3,"offbeat","step","leap",0.692752247568506,1
"278","4.ff#",459,"2",1.5,"4","-m3","c#","+M2",-3,2,"onbeat","leap","step",0.974108350721566,1
"280","8gg#)",462,"3.5",0.5,"5","+M2","c#","-M3",2,-4,"offbeat","step","leap",0.659076951088574,1
"281","(8.eeL",465,"1",0.75,"3","-M3","c#","+M3",-4,4,"onbeat","leap","leap",0.995684436023356,1
"282","16gg#Jk",466,"1.75",0.25,"5","+M3","c#","-P5",4,-7,"offbeat","leap","leap",0.973211439846859,1
"283","4cc#",467,"2",1,"1","-P5","c#","+m3",-7,3,"onbeat","leap","leap",0.994970376691384,1
"284","4ee",469,"3",1,"3","+m3","c#","+M3",3,4,"onbeat","leap","leap",0.994970376691384,1
"285","8.gg#L)",473,"1",0.75,"5","+M3","c#","+m2",4,1,"onbeat","leap","step",0.922206820363562,1
"286","(16aaJk",474,"1.75",0.25,"6","+m2","c#","-m3",1,-3,"offbeat","step","leap",0.692752247568506,1
"287","4ff#",476,"2",1,"4","-m3","c#","+M2",-3,2,"onbeat","leap","step",0.945714206375741,1
"288","4gg#^)",477,"3",1,"5","+M2","c#","-M3",2,-4,"onbeat","step","leap",0.978658599750936,1
"289","(12eeL",481,"1",0.333333,"3","-M3","c#","+M2",-4,2,"onbeat","leap","step",0.86189411399341,1
"290","12ff#",482,"1.33333",0.333333,"4","+M2","c#","+M2",2,2,"offbeat","step","step",0.421612351868164,0
"291","12gg#J)",483,"1.66667",0.333333,"5","+M2","c#","-P5",2,-7,"offbeat","step","leap",0.681731395556915,1
"293","4.cc#)",486,"2",1.5,"1","-P5","c#","A1",-7,1,"onbeat","leap","step",0.974108350721566,1
"295","(8cc##",488,"3.5",0.5,"1+","A1","c#","+m2",1,1,"offbeat","step","step",0.485125363073619,1
"296","8dd#''L)",491,"1",0.5,"2","+m2","c#","+m2",1,1,"onbeat","step","step",0.651563710525005,1
"298","(16eeJk",493,"1.75",0.25,"3","+m2","c#","-m3",1,-3,"offbeat","step","leap",0.692752247568506,1
"299","4.cc#X",496,"2",1.5,"1","-m3","c#","+M2",-3,2,"onbeat","leap","step",0.974108350721566,1
"301","8dd#",498,"3.5",0.5,"2","+M2","c#","-m3",2,-3,"offbeat","step","leap",0.659076951088574,1
"302","8.b#L",501,"1",0.75,"7","-m3","c#","+m3",-3,3,"onbeat","leap","leap",0.995684436023356,1
"303","16dd#Jk",502,"1.75",0.25,"2","+m3","c#","-P5",3,-7,"offbeat","leap","leap",0.973211439846859,1
"304","4g#)",503,"2",1,"5","-P5","c#","+m2",-7,1,"onbeat","leap","step",0.945714206375741,1
"305","(4an^T",505,"3",1,"6","+m2","c#","-m2",1,-1,"onbeat","step","step",0.80152356213528,1
"307","8g#L)",509,"1",0.5,"5","-m2","c#","-M2",-1,-2,"onbeat","step","step",0.651563710525005,1
"309","(16f#Jk",511,"1.75",0.25,"4","-M2","c#","-m3",-2,-3,"offbeat","step","leap",0.692752247568506,1
"310","4d#)",513,"2",1,"2","-m3","c#","+P4",-3,5,"onbeat","leap","leap",0.994970376691384,1
"311","4g#^",514,"3",1,"5","+P4","c#","-P5",5,-7,"onbeat","leap","leap",0.994970376691384,1
"313","2c#^)",518,"1",2,"1","-P5","c#","+P5",-7,7,"onbeat","leap","leap",0.990733409062025,1
"315","(>4g#",521,"3",1,"5","+P5","c#","+P8",7,12,"onbeat","leap","leap",0.994970376691384,1
"316","8gg#'L",525,"1",0.5,"5","+P8","c#","+m2",12,1,"onbeat","leap","step",0.889707188612599,1
"317","8aa'J",526,"1.5",0.5,"6","+m2","c#","-m3",1,-3,"offbeat","step","leap",0.659076951088574,1
"318","4ff#'",527,"2",1,"4","-m3","c#","+M2",-3,2,"onbeat","leap","step",0.945714206375741,1
"319","4gg#'",529,"3",1,"5","+M2","c#","-M3",2,-4,"onbeat","step","leap",0.978658599750936,1
"320","8ee'L",533,"1",0.5,"3","-M3","c#","+M3",-4,4,"onbeat","leap","leap",0.996297497065711,1
"321","8gg#'J",534,"1.5",0.5,"5","+M3","c#","-P5",4,-7,"offbeat","leap","leap",0.968895128803985,1
"322","4cc#'",535,"2",1,"1","-P5","c#","+m3",-7,3,"onbeat","leap","leap",0.994970376691384,1
"323","4ee')",537,"3",1,"3","+m3","c#","+M3",3,4,"onbeat","leap","leap",0.994970376691384,1
"324","(12gg#L",541,"1",0.333333,"5","+M3","c#","+m2",4,1,"onbeat","leap","step",0.86189411399341,1
"326","12aa)",543,"1.33333",0.333333,"6","+m2","c#","-m2",1,-1,"offbeat","step","step",0.421612351868164,0
"328","24gg#Jk)",545,"1.83333",0.166667,"5","-m2","c#","-P4",-1,-5,"offbeat","step","leap",0.703557419692487,1
"329","4dd#",546,"2",1,"2","-P4","c#","+P4",-5,5,"onbeat","leap","leap",0.994970376691384,1
"330","4gg#^",548,"3",1,"5","+P4","c#","-M3",5,-4,"onbeat","leap","leap",0.994970376691384,1
"332","(12eeL)",553,"1",0.333333,"3","-M3","c#","+M2",-4,2,"onbeat","leap","step",0.86189411399341,1
"333","12ff#",554,"1.33333",0.333333,"4","+M2","c#","+M2",2,2,"offbeat","step","step",0.421612351868164,0
"334","12gg#J)",555,"1.66667",0.333333,"5","+M2","c#","-P5",2,-7,"offbeat","step","leap",0.681731395556915,1
"336","4.cc#)",557,"2",1.5,"1","-P5","c#","A1",-7,1,"onbeat","leap","step",0.974108350721566,1
"338","8cc##",560,"3.5",0.5,"1+","A1","c#","+m2",1,1,"offbeat","step","step",0.485125363073619,1
"339","(8dd#'L",563,"1",0.5,"2","+m2","c#","+m2",1,1,"onbeat","step","step",0.651563710525005,1
"341","16ee'Jk",565,"1.75",0.25,"3","+m2","c#","-m3",1,-3,"offbeat","step","leap",0.692752247568506,1
"342","4cc#X'",567,"2",1,"1","-m3","c#","+M2",-3,2,"onbeat","leap","step",0.945714206375741,1
"343","4dd#'",569,"3",1,"2","+M2","c#","-m3",2,-3,"onbeat","step","leap",0.978658599750936,1
"344","8b#'L",572,"1",0.5,"7","-m3","c#","+m3",-3,3,"onbeat","leap","leap",0.996297497065711,1
"346","16dd#'Jk",574,"1.75",0.25,"2","+m3","c#","-P5",3,-7,"offbeat","leap","leap",0.973211439846859,1
"347","4g#)",576,"2",1,"5","-P5","c#","+m2",-7,1,"onbeat","leap","step",0.945714206375741,1
"348","(4an^T",578,"3",1,"6","+m2","c#","-m2",1,-1,"onbeat","step","step",0.80152356213528,1
"350","8g#L)",582,"1",0.5,"5","-m2","c#","-M2",-1,-2,"onbeat","step","step",0.651563710525005,1
"352","(16f#Jk",584,"1.75",0.25,"4","-M2","c#","-m3",-2,-3,"offbeat","step","leap",0.692752247568506,1
"353","4d#)",585,"2",1,"2","-m3","c#","+P4",-3,5,"onbeat","leap","leap",0.994970376691384,1
"354","4g#^",587,"3",1,"5","+P4","c#","-P5",5,-7,"onbeat","leap","leap",0.994970376691384,1
"356","2.c#^;)",591,"1",3,"1","-P5","c#","[cc]",-7,0,"onbeat","leap","unison",0.99965977211991,1
